GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
1036,"Jesikah: 12 (12), Stock (19), cheetah (32), brushes (37) & bacon (15)","Love Sr.: 11 (8), Super (22), jaguar (2), pencils (14) & pancakes (11)",Unsaid #1s: 10 & eggs,Jesikah," 12 (12), Stock (19), cheetah (32), brushes (37) & bacon (15)",Love Sr.," 11 (8), Super (22), jaguar (2), pencils (14) & pancakes (11)",12 (12),Stock (19),cheetah (32),brushes (37),bacon (15),11 (8),Super (22),jaguar (2),pencils (14),pancakes (11),12 ,12),Stock ,19),cheetah ,32),brushes ,37),bacon ,15),11 ,8),Super ,22),jaguar ,2),pencils ,14),pancakes ,11)
1037,"Julie: Dr., a wk. (21), demon (14), Fri. (7) & FL","Kyle: Lawyer, two wks. (13),""Racer"" (26), Sat. (15) & CA (49)",Unsaid #1s: Firefighter & Christmas ,Julie," Dr., a wk. (21), demon (14), Fri. (7) & FL",Kyle," Lawyer, two wks. (13),""Racer"" (26), Sat. (15) & CA (49)",Dr.,a wk. (21),demon (14),Fri. (7),FL,Lawyer,two wks. (13),"""Racer"" (26)",Sat. (15),CA (49),Dr.,,a wk. ,21),demon ,14),Fri. ,7),FL,,Lawyer,,two wks. ,13),"""Racer"" ",26),Sat. ,15),CA ,49)
1038,"Jesikah: 100 (12), candy (8), dong (8), L.A. (40) & snake (47)","Love Sr.: 50 (13), pizza (31), arms (16), CHI (7) & fish (19)- W",Unsaid #1s: 75 & legs,Jesikah," 100 (12), candy (8), dong (8), L.A. (40) & snake (47)",Love Sr.," 50 (13), pizza (31), arms (16), CHI (7) & fish (19)- W",100 (12),candy (8),dong (8),L.A. (40),snake (47),50 (13),pizza (31),arms (16),CHI (7),fish (19)- W,100 ,12),candy ,8),dong ,8),L.A. ,40),snake ,47),50 ,13),pizza ,31),arms ,16),CHI ,7),fish ,19)- W
1039,"Mike: Belly (37), $$ (32), (bow) tie (38), elephant (35) & shortstop (20)","Kyle: Back was too late, food (22), cuff links (14), fox & pitcher (45)",Unsaid #1s: Face & rabbit/bunny ,Mike," Belly (37), $$ (32), (bow) tie (38), elephant (35) & shortstop (20)",Kyle," Back was too late, food (22), cuff links (14), fox & pitcher (45)",Belly (37),$$ (32),(bow) tie (38),elephant (35),shortstop (20),Back was too late,food (22),cuff links (14),fox,pitcher (45),Belly ,37),$ ,32),(bow) tie ,38),elephant ,35),shortstop ,20),Back was too late,,food ,22),cuff links ,14),fox,,pitcher ,45)
1040,"Jesikah: 10 (10), gopher (14), tooth (15), Ebony & error (54)","Love Sr.: 9 (7), squirrel (25), sour (5), US Weekly (4) & accident (4)","Unsaid #1s: 7, heart & People ",Jesikah," 10 (10), gopher (14), tooth (15), Ebony & error (54)",Love Sr.," 9 (7), squirrel (25), sour (5), US Weekly (4) & accident (4)",10 (10),gopher (14),tooth (15),Ebony,error (54),9 (7),squirrel (25),sour (5),US Weekly (4),accident (4),10 ,10),gopher ,14),tooth ,15),Ebony,,error ,54),9 ,7),squirrel ,25),sour ,5),US Weekly ,4),accident ,4)
1041,"Kyle: CDs, $1K (8), throw stuff off desk & mints (6)","Cody: Family (17), $500 (8), cuss 'em out (9), peas & undies","Unsaid #1s: Friends, $100, cry & leave (tied), tuna & shoes",Kyle," CDs, $1K (8), throw stuff off desk & mints (6)",Cody," Family (17), $500 (8), cuss 'em out (9), peas & undies",CDs,$1K (8),throw stuff off desk,mints (6),,Family (17),$500 (8),cuss 'em out (9),peas,undies,CDs,,$1K ,8),throw stuff off desk,,mints ,6),,,Family ,17),$500 ,8),cuss 'em out ,9),peas,,undies,
1042,"Matt: 25 (6), bar (20), violet (28), sex (33) & potatoes (47)","Kyle: 21, bathroom (17), tulip (5), exercise & bread (9)",Unsaid #1: 30 ,Matt," 25 (6), bar (20), violet (28), sex (33) & potatoes (47)",Kyle," 21, bathroom (17), tulip (5), exercise & bread (9)",25 (6),bar (20),violet (28),sex (33),potatoes (47),21,bathroom (17),tulip (5),exercise,bread (9),25 ,6),bar ,20),violet ,28),sex ,33),potatoes ,47),21,,bathroom ,17),tulip ,5),exercise,,bread ,9)
1043,"Kyle: Seven (20), kick it (15), chair (21), lemon (49) & pencil (30)","Cody: Five (8), throw/shoot it (33), horse & mint","Unsaid #1s: Three, music/concerts & ruler",Kyle," Seven (20), kick it (15), chair (21), lemon (49) & pencil (30)",Cody," Five (8), throw/shoot it (33), horse & mint",Seven (20),kick it (15),chair (21),lemon (49),pencil (30),Five (8),throw/shoot it (33),horse,mint,,Seven ,20),kick it ,15),chair ,21),lemon ,49),pencil ,30),Five ,8),throw/shoot it ,33),horse,,mint,,,
1044,"Melanie: Tattoos (24), four (17), basketball (10), hot dogs/food (35) & walnut (53)","Grant: Stitches, five (25), baseball (29), drugs (13) & chestnut ",,Melanie," Tattoos (24), four (17), basketball (10), hot dogs/food (35) & walnut (53)",Grant," Stitches, five (25), baseball (29), drugs (13) & chestnut ",Tattoos (24),four (17),basketball (10),hot dogs/food (35),walnut (53),Stitches,five (25),baseball (29),drugs (13),chestnut,Tattoos ,24),four ,17),basketball ,10),hot dogs/food ,35),walnut ,53),Stitches,,five ,25),baseball ,29),drugs ,13),chestnut,
1045,"Chelsey: 7 (6), belle (21), home (2), KS (51) & neck (45)","Kyle: 9 (5), comfort (21), clothes (8), KY (49) & chest",Unsaid #1s: 1 & carpet/crypt,Chelsey," 7 (6), belle (21), home (2), KS (51) & neck (45)",Kyle," 9 (5), comfort (21), clothes (8), KY (49) & chest",7 (6),belle (21),home (2),KS (51),neck (45),9 (5),comfort (21),clothes (8),KY (49),chest,7 ,6),belle ,21),home ,2),KS ,51),neck ,45),9 ,5),comfort ,21),clothes ,8),KY ,49),chest,
1046,"Brielle: Shoes (26), ping-pong, bread (11), sports (12) & dog (12)","Jarrod: Blouses, roulette, on the cob (15), comics (30) & whale","Unsaid #1s: Purses, checkers, dog & cat ",Brielle," Shoes (26), ping-pong, bread (11), sports (12) & dog (12)",Jarrod," Blouses, roulette, on the cob (15), comics (30) & whale",Shoes (26),ping-pong,bread (11),sports (12),dog (12),Blouses,roulette,on the cob (15),comics (30),whale,Shoes ,26),ping-pong,,bread ,11),sports ,12),dog ,12),Blouses,,roulette,,on the cob ,15),comics ,30),whale,
1047,"Chelsey: Cantaloupe (6), 8 (22), head (22), robin & football (44)","Kyle: Grapefruit (26), 10 (24),""PO-TOT-O"" (2), turkey/duck (30) & basketball (14)",Unsaid #1: chip,Chelsey," Cantaloupe (6), 8 (22), head (22), robin & football (44)",Kyle," Grapefruit (26), 10 (24),""PO-TOT-O"" (2), turkey/duck (30) & basketball (14)",Cantaloupe (6),8 (22),head (22),robin,football (44),Grapefruit (26),10 (24),"""PO-TOT-O"" (2)",turkey/duck (30),basketball (14),Cantaloupe ,6),8 ,22),head ,22),robin,,football ,44),Grapefruit ,26),10 ,24),"""PO-TOT-O"" ",2),turkey/duck ,30),basketball ,14)
1048,"Olga: Flowers (7), $30, bunny (24), car (35) & soap (42)","Ish: Rocks (20), $29, cat (6), pair of shoes (12) & snake","Unsaid #1s: Toys/balls, $10 & squirrel ",Olga," Flowers (7), $30, bunny (24), car (35) & soap (42)",Ish," Rocks (20), $29, cat (6), pair of shoes (12) & snake",Flowers (7),$30,bunny (24),car (35),soap (42),Rocks (20),$29,cat (6),pair of shoes (12),snake,Flowers ,7),$30,,bunny ,24),car ,35),soap ,42),Rocks ,20),$29,,cat ,6),pair of shoes ,12),snake,
1049,"Chelsey: 40 (24), humans (19), chopped liver, belly/stomach (20) & TV (47)","Kyle: 50 (26), bugs (2), chopstick (24), leg (8) & folding clothes","Unsaid #1s: Gopher, pork chop & bottom",Chelsey," 40 (24), humans (19), chopped liver, belly/stomach (20) & TV (47)",Kyle," 50 (26), bugs (2), chopstick (24), leg (8) & folding clothes",40 (24),humans (19),chopped liver,belly/stomach (20),TV (47),50 (26),bugs (2),chopstick (24),leg (8),folding clothes,40 ,24),humans ,19),chopped liver,,belly/stomach ,20),TV ,47),50 ,26),bugs ,2),chopstick ,24),leg ,8),folding clothes,
1050,"Alexandra: Two wks., Bird (2), sitting inside, the Sun (13) & floating device (15)","Jim: Two days (26- tied w/ three days), Buffalo/Chicken (26), bowling, cold/illness (47) & emergency lights",Unsaid #1s: Reading & seat belts ,Alexandra," Two wks., Bird (2), sitting inside, the Sun (13) & floating device (15)",Jim," Two days (26- tied w/ three days), Buffalo/Chicken (26), bowling, cold/illness (47) & emergency lights",Two wks.,Bird (2),sitting inside,the Sun (13),floating device (15),Two days (26- tied w/ three days),Buffalo/Chicken (26),bowling,cold/illness (47),emergency lights,Two wks.,,Bird ,2),sitting inside,,the Sun ,13),floating device ,15),Two days ,26- tied w/ three days),Buffalo/Chicken ,26),bowling,,cold/illness ,47),emergency lights,
1051,"Tyler: Coke (37), snake (13), twenty-five, church (34) & happiness (32)","Ryan: Water (24), fish (27), ten (24), watch football/TV (11) & love",Unsaid #1s: Five & resting/sleeping,Tyler," Coke (37), snake (13), twenty-five, church (34) & happiness (32)",Ryan," Water (24), fish (27), ten (24), watch football/TV (11) & love",Coke (37),snake (13),twenty-five,church (34),happiness (32),Water (24),fish (27),ten (24),watch football/TV (11),love,Coke ,37),snake ,13),twenty-five,,church ,34),happiness ,32),Water ,24),fish ,27),ten ,24),watch football/TV ,11),love,
1052,"Patrick (19-yr.-old): Changing diapers (46), 15 (3), P.B. (34), pig (39) & hose (54)","Jim: Feeding 'em (19), 16, mustard, cow (30) & ladder",Unsaid #1: 12 ,Patrick (19-yr.-old)," Changing diapers (46), 15 (3), P.B. (34), pig (39) & hose (54)",Jim," Feeding 'em (19), 16, mustard, cow (30) & ladder",Changing diapers (46),15 (3),P.B. (34),pig (39),hose (54),Feeding 'em (19),16,mustard,cow (30),ladder,Changing diapers ,46),15 ,3),P.B. ,34),pig ,39),hose ,54),Feeding 'em ,19),16,,mustard,,cow ,30),ladder,
1053,"Wanda: Children (26), green (3), run in the street (3), three (16) & police officer (16)","Tony: The road, leaping (14), lie (28), two (30) & firefighter (42)",Unsaid #1: Warts,Wanda," Children (26), green (3), run in the street (3), three (16) & police officer (16)",Tony," The road, leaping (14), lie (28), two (30) & firefighter (42)",Children (26),green (3),run in the street (3),three (16),police officer (16),The road,leaping (14),lie (28),two (30),firefighter (42),Children ,26),green ,3),run in the street ,3),three ,16),police officer ,16),The road,,leaping ,14),lie ,28),two ,30),firefighter ,42)
1054,"Mark: Dr. (14), firecrackers, mall (14), hr. (17) & phone (47)","Delton (just before being asked the 1st Q, the total part of the scoreboard malfunctioned): Lawyer/judge (29), eggs (7), beach (22), six hrs. & time (8)","Unsaid #1s: Glass/mirrors, car & NONE ",Mark," Dr. (14), firecrackers, mall (14), hr. (17) & phone (47)","Delton (just before being asked the 1st Q, the total part of the scoreboard malfunctioned)"," Lawyer/judge (29), eggs (7), beach (22), six hrs. & time (8)",Dr. (14),firecrackers,mall (14),hr. (17),phone (47),Lawyer/judge (29),eggs (7),beach (22),six hrs.,time (8),Dr. ,14),firecrackers,,mall ,14),hr. ,17),phone ,47),Lawyer/judge ,29),eggs ,7),beach ,22),six hrs.,,time ,8)
1055,"Sarah (mom-in-law): Strip joint (21), Chip (and)(21), month (33), tent (26) & shoes (54)","Shawn: Bar/club (40), Skinny (16), two months, animals & socks",,Sarah (mom-in-law)," Strip joint (21), Chip (and)(21), month (33), tent (26) & shoes (54)",Shawn," Bar/club (40), Skinny (16), two months, animals & socks",Strip joint (21),Chip (and)(21),month (33),tent (26),shoes (54),Bar/club (40),Skinny (16),two months,animals,socks,Strip joint ,21),Chip (and),21),month ,33),tent ,26),shoes ,54),Bar/club ,40),Skinny ,16),two months,,animals,,socks,
1056,"Kaila: Two months, I.C. (11), nurse (14), tummy (40) & children (36)","John: Nine months, pizza (28), bartender (3), butt (7) & $$ (55)",Unsaid #1s: Yr. & security guard ,Kaila," Two months, I.C. (11), nurse (14), tummy (40) & children (36)",John," Nine months, pizza (28), bartender (3), butt (7) & $$ (55)",Two months,I.C. (11),nurse (14),tummy (40),children (36),Nine months,pizza (28),bartender (3),butt (7),$$ (55),Two months,,I.C. ,11),nurse ,14),tummy ,40),children ,36),Nine months,,pizza ,28),bartender ,3),butt ,7),$ ,55)
1057,"Phil: 5 (12), pick nose (9), stink (4), rice (2) & clothes (3)","Tamara: 8 (9), sleep (6), blink (27), bread & cars (4)","Unsaid #1s: 1, eat, T.P. & ladies",Phil," 5 (12), pick nose (9), stink (4), rice (2) & clothes (3)",Tamara," 8 (9), sleep (6), blink (27), bread & cars (4)",5 (12),pick nose (9),stink (4),rice (2),clothes (3),8 (9),sleep (6),blink (27),bread,cars (4),5 ,12),pick nose ,9),stink ,4),rice ,2),clothes ,3),8 ,9),sleep ,6),blink ,27),bread,,cars ,4)
1058,"Ahmed: 8 (25), $/success (24), saw (11), massage (30) & vision/can't see (54)","Lotfy: 9 (4- 8 tied for the top w/ 5), girls (15), cars (45), soak & broken ",,Ahmed," 8 (25), $/success (24), saw (11), massage (30) & vision/can't see (54)",Lotfy," 9 (4- 8 tied for the top w/ 5), girls (15), cars (45), soak & broken ",8 (25),$/success (24),saw (11),massage (30),vision/can't see (54),9 (4- 8 tied for the top w/ 5),girls (15),cars (45),soak,broken,8 ,25),$/success ,24),saw ,11),massage ,30),vision/can't see ,54),9 ,4- 8 tied for the top w/ 5),girls ,15),cars ,45),soak,,broken,
1059,"Pop B.: Mercedes-Benz/car (7), five (17), muscles (17), giraffe (45) & soda (42)","Tamara: Kids (6), two (13), sled, gorilla (18) & candy (48)","Unsaid #1s: $, four & wagon",Pop B.," Mercedes-Benz/car (7), five (17), muscles (17), giraffe (45) & soda (42)",Tamara," Kids (6), two (13), sled, gorilla (18) & candy (48)",Mercedes-Benz/car (7),five (17),muscles (17),giraffe (45),soda (42),Kids (6),two (13),sled,gorilla (18),candy (48),Mercedes-Benz/car ,7),five ,17),muscles ,17),giraffe ,45),soda ,42),Kids ,6),two ,13),sled,,gorilla ,18),candy ,48)
1060,"Ahmed: Five (24), charger, camel (29), lollipops/candy (16) & U.S. (50)","Lotfy: Seven (3), spouse/mate (15), kangaroo, water ice (11) & Lebanon",Unsaid #1s: Books/magazines & drinks ,Ahmed," Five (24), charger, camel (29), lollipops/candy (16) & U.S. (50)",Lotfy," Seven (3), spouse/mate (15), kangaroo, water ice (11) & Lebanon",Five (24),charger,camel (29),lollipops/candy (16),U.S. (50),Seven (3),spouse/mate (15),kangaroo,water ice (11),Lebanon,Five ,24),charger,,camel ,29),lollipops/candy ,16),U.S. ,50),Seven ,3),spouse/mate ,15),kangaroo,,water ice ,11),Lebanon,
1061,"Chris: 10 (16), wife, sex (2), breasts & $$ (46)","Kim: 9 (9), base (13), zits/acne (38), hot-air balloons & to be sexy and thin","Unsaid #1s: 5, chance & elevators",Chris," 10 (16), wife, sex (2), breasts & $$ (46)",Kim," 9 (9), base (13), zits/acne (38), hot-air balloons & to be sexy and thin",10 (16),wife,sex (2),breasts,$$ (46),9 (9),base (13),zits/acne (38),hot-air balloons,to be sexy and thin,10 ,16),wife,,sex ,2),breasts,,$ ,46),9 ,9),base ,13),zits/acne ,38),hot-air balloons,,to be sexy and thin,
1062,"Kevin: 8 (21), barking (14), kiss (36), sugar (45) & guitar (48)","Nick: 5 (3), licking (23), car (13), honey & violin ",Unsaid #1: 9 ,Kevin," 8 (21), barking (14), kiss (36), sugar (45) & guitar (48)",Nick," 5 (3), licking (23), car (13), honey & violin ",8 (21),barking (14),kiss (36),sugar (45),guitar (48),5 (3),licking (23),car (13),honey,violin,8 ,21),barking ,14),kiss ,36),sugar ,45),guitar ,48),5 ,3),licking ,23),car ,13),honey,,violin,
1063,"Sue: Bees (20), 2 (25), concerts (6), Christmas (39) & Hamburger (62)","Cody: Spiders (15), 3 (18), amusement park (15), Thanksgiving & Peppermint",Unsaid #1s: Dogs & stores,Sue," Bees (20), 2 (25), concerts (6), Christmas (39) & Hamburger (62)",Cody," Spiders (15), 3 (18), amusement park (15), Thanksgiving & Peppermint",Bees (20),2 (25),concerts (6),Christmas (39),Hamburger (62),Spiders (15),3 (18),amusement park (15),Thanksgiving,Peppermint,Bees ,20),2 ,25),concerts ,6),Christmas ,39),Hamburger ,62),Spiders ,15),3 ,18),amusement park ,15),Thanksgiving,,Peppermint,
1064,"Kevin: Friends (2), 3 (24), flamingo, elbows (2) & pie (57)","Nick: Yourself (26), 2 (9), hippo (6), hips (2) & Jacks (4)","Unsaid #1s: 5, gorilla/monkey & nose ",Kevin," Friends (2), 3 (24), flamingo, elbows (2) & pie (57)",Nick," Yourself (26), 2 (9), hippo (6), hips (2) & Jacks (4)",Friends (2),3 (24),flamingo,elbows (2),pie (57),Yourself (26),2 (9),hippo (6),hips (2),Jacks (4),Friends ,2),3 ,24),flamingo,,elbows ,2),pie ,57),Yourself ,26),2 ,9),hippo ,6),hips ,2),Jacks ,4)
1065,"Sue: 8 (3), pig (21), sleep (26), business (36) & potato chips (44)","Brandon: 9, poodle, brush teeth (2), see (, monkey do)(7) & fries",Unsaid #1s: 1 & TV,Sue," 8 (3), pig (21), sleep (26), business (36) & potato chips (44)",Brandon," 9, poodle, brush teeth (2), see (, monkey do)(7) & fries",8 (3),pig (21),sleep (26),business (36),potato chips (44),9,poodle,brush teeth (2),see (7),fries,8 ,3),pig ,21),sleep ,26),business ,36),potato chips ,44),9,,poodle,,brush teeth ,2),see ,7),fries,
1066,"Kevin: Thongs, toothbrush, three (21), tea (16) & bicycles (6)","Nick: Shorts (10), drill (22), five (6), water (7) & wallet","Unsaid #1s: Sandals and sunscreen (tied), one, I.C. & tires ",Kevin," Thongs, toothbrush, three (21), tea (16) & bicycles (6)",Nick," Shorts (10), drill (22), five (6), water (7) & wallet",Thongs,toothbrush,three (21),tea (16),bicycles (6),Shorts (10),drill (22),five (6),water (7),wallet,Thongs,,toothbrush,,three ,21),tea ,16),bicycles ,6),Shorts ,10),drill ,22),five ,6),water ,7),wallet,
1067,"Sue: 8 (9), children (18), fox (24), clarinet (8) & leeches (12)","Cody: 1 (31), boss/coworkers (22), ferret (15), saxophone (12) & mosquitoes (41)",Unsaid #1: Flute,Sue," 8 (9), children (18), fox (24), clarinet (8) & leeches (12)",Cody," 1 (31), boss/coworkers (22), ferret (15), saxophone (12) & mosquitoes (41)",8 (9),children (18),fox (24),clarinet (8),leeches (12),1 (31),boss/coworkers (22),ferret (15),saxophone (12),mosquitoes (41),8 ,9),children ,18),fox ,24),clarinet ,8),leeches ,12),1 ,31),boss/coworkers ,22),ferret ,15),saxophone ,12),mosquitoes ,41)
1068,"Angela: Flies (31), 10 (3), trees (39), cars & CA (53)","Larry: Ants (7), 4 (3), ladders (4), hair (6) & HI (46)","Unsaid #1s: Mosquitoes, 5, people/athletes & nails ",Angela," Flies (31), 10 (3), trees (39), cars & CA (53)",Larry," Ants (7), 4 (3), ladders (4), hair (6) & HI (46)",Flies (31),10 (3),trees (39),cars,CA (53),Ants (7),4 (3),ladders (4),hair (6),HI (46),Flies ,31),10 ,3),trees ,39),cars,,CA ,53),Ants ,7),4 ,3),ladders ,4),hair ,6),HI ,46)
1069,"Lance: 1 (3), Valentine's Day (30), shoes/sneakers (45), (cheese)burgers (30) & family's home (24)","Tamara: 9 (7), New Yr.'s Eve (13- Mother's Day & VD tied for #1), socks (30), burritos & at home (42)",Unsaid #1s: 5 & fries,Lance," 1 (3), Valentine's Day (30), shoes/sneakers (45), (cheese)burgers (30) & family's home (24)",Tamara," 9 (7), New Yr.'s Eve (13- Mother's Day & VD tied for #1), socks (30), burritos & at home (42)",1 (3),Valentine's Day (30),shoes/sneakers (45),(cheese)burgers (30),family's home (24),9 (7),New Yr.'s Eve (13- Mother's Day/VD tied for #1),socks (30),burritos,at home (42),1 ,3),Valentine's Day ,30),shoes/sneakers ,45),(cheese)burgers ,30),family's home ,24),9 ,7),New Yr.'s Eve ,13- Mother's Day/VD tied for #1),socks ,30),burritos,,at home ,42)
1070,"Angela: 9 (13), put on makeup (4), firefighter (35), pig (37) & hands (19)","Larry: 8 (21), stop/wait (28), cook (34), chicken (14) & foreheadâ IT'S NOW HAPPENED AN UNPRECEDENTED (I think) THIRD TIME THIS SEASON!!!!!!",Unsaid #1: 10 ,Angela," 9 (13), put on makeup (4), firefighter (35), pig (37) & hands (19)",Larry," 8 (21), stop/wait (28), cook (34), chicken (14) & foreheadâ IT'S NOW HAPPENED AN UNPRECEDENTED (I think) THIRD TIME THIS SEASON!!!!!!",9 (13),put on makeup (4),firefighter (35),pig (37),hands (19),8 (21),stop/wait (28),cook (34),chicken (14),forehead– IT'S NOW HAPPENED AN UNPRECEDENTED (I think) THIRD TIME THIS SEASON!!!!!!,9 ,13),put on makeup ,4),firefighter ,35),pig ,37),hands ,19),8 ,21),stop/wait ,28),cook ,34),chicken ,14),forehead– IT'S NOW HAPPENED AN UNPRECEDENTED ,I think) THIRD TIME THIS SEASON!!!!!!
1071,"David: Fence (2), booty/treasure (24), AZ, get dressed (14) & pictures (53)","Jared: Floaties (4), parrot (4), CA (5), brush teeth (4) & urn (5) ","Unsaid #1s: Raft/float, AK & wake up/get out of bed",David," Fence (2), booty/treasure (24), AZ, get dressed (14) & pictures (53)",Jared," Floaties (4), parrot (4), CA (5), brush teeth (4) & urn (5) ",Fence (2),booty/treasure (24),AZ,get dressed (14),pictures (53),Floaties (4),parrot (4),CA (5),brush teeth (4),urn (5),Fence ,2),booty/treasure ,24),AZ,,get dressed ,14),pictures ,53),Floaties ,4),parrot ,4),CA ,5),brush teeth ,4),urn ,5)
